sentence,count_url,count_elongated,count_mentions,emoji_polarity_score,emoticon_polarity_score,subjectivity
"Quartos simples e bem pequenos com banheiro meia boca, ar condicionado algumas vezes barulhento, café da manha bem basico, e a internet, pasmem, 12 reais por 24h.É um hotel que engana qualquer walk in pela recepção bonita.O room service é o erro, a comida é simplesmente horrivel.",1,0,0,0,0,1
"Estive neste hotel por 2 dias fazendo um curso pela minha empresa, deram uma lista de hotéis e acabei escolhendo este pela localização, mas acabei me arrependendo muito desta escolha.",0,0,0,0,0,1
"O quarto era muito ruim, eu entrava de lado (não sou gordo), para entrar no box do banheiro também precisava malabarismo, sem contar um objeto pontiagudo que exite no chão para a porta do box não bater, que pode ocasionar acidentes.",0,0,0,0,0,1
O atendimento também foi ruim e o café não chega nem perto ao de outros hotéis da região em que já me hospedei.,0,0,0,0,0,1
"Como dica, fica a de que virando a esquina existe um hotel muito melhor pelos mesmos preços praticados neste.",0,0,0,0,0,1
"Estive em novembro/2010, por 6 dias, hospedada neste hotel com familiares.",0,0,0,0,0,1
O atendimento dos recepcionistas foi desigual e arrogante.,0,0,0,0,0,1
Sou gaúcha e sei que a hospitalidade sulista é bem conceituada.,0,0,0,0,0,0
"Umas das situações que mais nos constrangeu foi de não poder receber visitantes/familiares no quarto, por causa do risco de pagar 1/2 diária.",0,0,0,0,0,1
No geral o hotel está muito velho e ultrapassado.,0,0,0,0,0,1
"Não estou reclamando disso pela decepção que tive com a recepção, mas porque é uma verdade.",0,0,0,0,0,1
"Espero que esta mensagem ajude o próprio hotel a melhorar, em todos os setores, mas principalmente no atendimento.",0,0,0,0,0,1
Por enquanto eu não o recomendaria a nenhum conhecido.,0,0,0,0,0,0
"Reservei esse hotel através do pacote da TAM Viagens , era o único disponível para POA.",0,0,0,0,0,1
"Imaginei que deveria ser um hotel bom, pois a TAM não elegeria um ruim... Ledo engano!",0,0,0,0,0,1
!O hotel é horrível.Pedi o quarto disponível para pessoas alérgicas.,1,0,0,0,0,1
A única diferença para o quarto comum é que não tem carpete no chão.,0,0,0,0,0,1
"Na cama, um belo cobertor felpudo que me deixo com o nariz coçando.",0,0,0,0,0,0
A cabeceira da cama era de carpet!!,0,0,0,0,0,0
Horrível!!,0,0,0,0,0,0
Mas a pior parte era o banheiro.,0,0,0,0,0,0
"Cinza, escuro, com o piso do chão cheio de manchas e quebrado.",0,0,0,0,0,0
"Quando entramos no quarto, tinha uma poça no chão.",0,0,0,0,0,1
"Liguei para a recepção reclamando, mas nada fizeram.",0,0,0,0,0,1
"Só secaram o piso... As toalhas são horríveis, cinzas, pequenas e duras.",0,0,0,0,0,0
"Para piorar tudo, a internet wi-fi é cobrada e não é barata.",0,0,0,0,0,0
Não recomendo!!!!!,0,0,0,0,0,0
!,0,0,0,0,0,0
Hotel muito apertado.,0,0,0,0,0,1
Uma mega escada para ter acesso.,0,0,0,0,0,0
Apesar de ser proximo a rodoviaria e do centro.,0,0,0,0,0,0
Nao há elevador.,0,0,0,0,0,0
"O corredor é minusculo, a cozinha também.",0,0,0,0,0,0
Foi muito dificil subir com as malas.,0,0,0,0,0,0
O cafe da manha é bem fraco!,0,0,0,0,0,0
Apesar na baita localização - muito próximo a Estação Rodoviária (Trem e Ônibus) o Hotel é terrível.,0,0,0,0,0,1
"Péssimas instalações, tanto de quarto, como de infraestrutura.",0,0,0,0,0,1
"Lá tudo é baixo, tem que se andar praticamente abaixado.",0,0,0,0,0,0
"Não há elevador e o Hotel começa a partir do 2º pavimento do prédio, logo escadas.",0,0,0,0,0,1
"Não me arrisquei no café da manhã, acredito que também não seja dos melhores.",0,0,0,0,0,1
Na verdade é um motel.,0,0,0,0,0,1
"Chegamos a noite e o estacionamento que havia sido prometido pelo booking que seria próximo era há quase dois quarteirões entrando numas ruas esquisitas com boates, garotas de programa e malandros pela rua.",0,0,0,0,0,0
"Ao chegar não nos ajudaram com as malas, eu (mulher) tive que subir vários degraus sozinha com inumeras malas, só havia uma moça na recepção quem nem sabia onde era o estacionamento, foi preciso um cliente explicar.",0,0,0,0,0,1
"O quarto era minúsculo, as toalhas surradas, no banheiro havia barata, o sabonete tinha cheiro de sabão e passamos a noite com medo pois havia transitado de pessoas durante a madrugada e de manhã fomos acordados com um som desagradável de uma boate.",0,0,0,0,0,1
"O café da manhã foi triste, o bolo de chocolate duro, os salgados com cara de ontem e frio.",0,0,0,0,0,1
Enfim não recomendo.,0,0,0,0,0,0
Eu e meus colegas de empressa tivemos um mal atendimento no hotel home fomos muito mal tradado pela atentende da manha que se chama a rainha caremdo hotal esta pessoa trada muito mal os clientes se vç sair do hotel de manha e nao pagar a diaria do dia seguinte ela se se torna uma pessoa muito mal eduacada com o cliente nao sabe falar como uma pessoa normal e sim como um bicho ate um bicho te atennderia melhor vç mais nosoutros turnos sao pessoas muito bem educadas com o cliente limpesa boa cafe bom acomodaçoes boas munutençao e conservaçao boa e atentedimento rapido e muito bem educados o resto do pessoa mais a rainha do hotel nao da para querer se vç se hospetar no hotel home minuano nunca chegue na parte da manha chegue a tarde ou a noite vai ser bem tradado nestes turnos,0,0,0,0,0,1
"Ficamos hospedados 1 noite ótimo quarto tudo novo, camas excelentes frigobar completo, atendimento bom, muito silencioso e ar condicionado splitJa me hospedei 2 vezes neste hotel, custo beneficio 100%",0,0,0,0,0,1
"Gostei da proximidade com o comércio, rodoviária e ponto de ônibus.",0,0,0,0,0,1
"No hotel o café da manhã deixa a desejar... pão duro, bolo ruim.",0,0,0,0,0,1
"pouca variação de sucos ..e na av farrapos é difícil circular depois das 19h, o maior complicador é o viaduto q aproxima muitos usuários d droga, e prostituição.Porém se você não pretende sai a noite e uma opção pois fica perto da rodoviária de Porto Alegre o principal inconveniente e os 5 andares sem elevador.",1,0,0,0,0,1
"Pessoal, Tive que ficar uma noite desse hotel depois de voltar de gramado, foi o único hotel disponível, era melhor ter dormido no carro.",0,0,0,0,0,1
"Mas estava com a minha família... Nem consegui durmido meu voo era as 7 da manha as 5 ja estava saindo do hotel.. fiquei 4 horas horrívelNo quarto do meu amigo, a esposa dele achou achou um camisinha no chão.",0,0,0,0,0,1
"Ao lado do Hotel tem muitas cracudo, aviso a vcs e melhor durmido no carro",0,0,0,0,0,1
"Hotel com atendimento, serviços e acomodações ruins.Roupa de cama e toalhas sujas, não tem limpeza de quarto, cheiro de cigarro em todo o hotel, sem internet.",1,0,0,0,0,1
"Localização pessima.Nivel do atendimento: fui fazer o check-in e a recepcionista falou para eu pagar apenas um dia, porque geralmente as pessoas não gostam do hotel e não ficam o final de semana todo.",1,0,0,0,0,1
O hotel é extremamente sujo e o local em que se situa é ponto de usuários de drogas.,0,0,0,0,0,1
"Definitivamente, não recomendo.",0,0,0,0,0,0
"Até que as instalações não são tão ruins, mas a limpeza é bem superficial, deixando o local com um aspecto e cheiro bastante ruins.",0,0,0,0,0,1
